,Category_x,Secondary,Year,NOM,GLOBES WIN_x,Category_y,Additional Info,OSCARS CAT_y,OSCARS WIN_y
0,Best Motion Picture - Drama,,1980,Kramer vs. Kramer,Winner,Best Picture,"Stanley R. Jaffe, Producer",Best Picture,YES
1,Best Motion Picture - Drama,,1980,Norma Rae,Nominee,Best Picture,"Tamara Asseyev and Alex Rose, Producers",Best Picture,NO
2,Best Motion Picture - Drama,,1980,Apocalypse Now,Nominee,Best Picture,"Francis Coppola, Producer; Fred Roos, Gray Frederickson and Tom Sternberg, Co-Producers",Best Picture,NO
3,Best Motion Picture - Musical or Comedy,,1980,Breaking Away,Winner,Best Picture,"Peter Yates, Producer",Best Picture,NO
4,Best Performance by an Actress in a Motion Picture - Drama,Norma Rae,1980,Sally Field,Winner,Actress -- Leading Role,Norma Rae {'Norma Rae'},Actress -- Leading Role,YES
5,Best Performance by an Actress in a Motion Picture - Drama,Luna,1980,Jill Clayburgh,Nominee,Actress -- Leading Role,Starting Over {'Marilyn Homberg'},Actress -- Leading Role,NO
6,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Starting Over,1980,Jill Clayburgh,Nominee,Actress -- Leading Role,Starting Over {'Marilyn Homberg'},Actress -- Leading Role,NO
7,Best Performance by an Actress in a Motion Picture - Drama,"China Syndrome, The",1980,Jane Fonda,Nominee,Actress -- Leading Role,The China Syndrome {'Kimberly Wells'},Actress -- Leading Role,NO
8,Best Performance by an Actress in a Motion Picture - Drama,Promises In The Dark,1980,Marsha Mason,Nominee,Actress -- Leading Role,Chapter Two {'Jennie MacLaine'},Actress -- Leading Role,NO
9,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Chapter Two,1980,Marsha Mason,Nominee,Actress -- Leading Role,Chapter Two {'Jennie MacLaine'},Actress -- Leading Role,NO
10,Best Performance by an Actor in a Motion Picture - Drama,Kramer vs. Kramer,1980,Dustin Hoffman,Winner,Actor -- Leading Role,Kramer vs. Kramer {'Ted Kramer'},Actor -- Leading Role,YES
11,Best Performance by an Actor in a Motion Picture - Drama,"China Syndrome, The",1980,Jack Lemmon,Nominee,Actor -- Leading Role,The China Syndrome {'Jack Godell'},Actor -- Leading Role,NO
12,Best Performance by an Actor in a Motion Picture - Drama,And Justice For All,1980,Al Pacino,Nominee,Actor -- Leading Role,...And Justice for All {'Arthur Kirkland'},Actor -- Leading Role,NO
13,Best Performance by an Actress in a Motion Picture - Musical or Comedy,"Rose, The",1980,Bette Midler,Winner,Actress -- Leading Role,The Rose {'Rose'},Actress -- Leading Role,NO
14,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Being There,1980,Peter Sellers,Winner,Actor -- Leading Role,"Being There {'John Chance, the gardener (aka Chauncey Gardiner)'}",Actor -- Leading Role,NO
15,Best Performance by an Actor in a Motion Picture - Musical or Comedy,All That Jazz,1980,Roy Scheider,Nominee,Actor -- Leading Role,All That Jazz {'Joe Gideon'},Actor -- Leading Role,NO
16,Best Director - Motion Picture,Kramer vs. Kramer,1980,Robert Benton,Nominee,Directing,Robert Benton,Directing,YES
17,Best Director - Motion Picture,Breaking Away,1980,Peter Yates,Nominee,Directing,Peter Yates,Directing,NO
18,Best Motion Picture - Drama,,1981,Ordinary People,Winner,Best Picture,"Ronald L. Schwary, Producer",Best Picture,YES
19,Best Motion Picture - Drama,,1981,Raging Bull,Nominee,Best Picture,"Irwin Winkler and Robert Chartoff, Producers",Best Picture,NO
20,Best Motion Picture - Drama,,1981,The Elephant Man,Nominee,Best Picture,"Jonathan Sanger, Producer",Best Picture,NO
21,Best Motion Picture - Musical or Comedy,,1981,Coal Miner's Daughter,Winner,Best Picture,"Bernard Schwartz, Producer",Best Picture,NO
22,Best Performance by an Actress in a Motion Picture - Drama,Ordinary People,1981,Mary Tyler Moore,Winner,Actress -- Leading Role,Ordinary People {'Beth Jarrett'},Actress -- Leading Role,NO
23,Best Performance by an Actress in a Motion Picture - Drama,Resurrection,1981,Ellen Burstyn,Nominee,Actress -- Leading Role,Resurrection {'Edna May'},Actress -- Leading Role,NO
24,Best Performance by an Actress in a Motion Picture - Drama,Gloria,1981,Gena Rowlands,Nominee,Actress -- Leading Role,Gloria {'Gloria Swenson'},Actress -- Leading Role,NO
25,Best Performance by an Actor in a Motion Picture - Drama,Raging Bull,1981,Robert De Niro,Winner,Actor -- Leading Role,Raging Bull {'Jake LaMotta'},Actor -- Leading Role,YES
26,Best Performance by an Actor in a Motion Picture - Drama,"Elephant Man, The",1981,John Hurt,Nominee,Actor -- Leading Role,The Elephant Man {'John Merrick'},Actor -- Leading Role,NO
27,Best Performance by an Actor in a Motion Picture - Drama,Tribute,1981,Jack Lemmon,Nominee,Actor -- Leading Role,Tribute {'Scottie Templeton'},Actor -- Leading Role,NO
28,Best Performance by an Actor in a Motion Picture - Drama,"Stunt Man, The",1981,Peter O'Toole,Nominee,Actor -- Leading Role,The Stunt Man {'Eli Cross'},Actor -- Leading Role,NO
29,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Coal Miner's Daughter,1981,Sissy Spacek,Winner,Actress -- Leading Role,Coal Miner's Daughter {'Loretta Lynn'},Actress -- Leading Role,YES
30,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Private Benjamin,1981,Goldie Hawn,Nominee,Actress -- Leading Role,Private Benjamin {'Judy Benjamin'},Actress -- Leading Role,NO
31,Best Director - Motion Picture,Ordinary People,1981,Robert Redford,Winner,Directing,Robert Redford,Directing,YES
32,Best Director - Motion Picture,"Elephant Man, The",1981,David Lynch,Nominee,Directing,David Lynch,Directing,NO
33,Best Director - Motion Picture,Tess,1981,Roman Polanski,Nominee,Directing,Roman Polanski,Directing,NO
34,Best Director - Motion Picture,"Stunt Man, The",1981,Richard Rush,Nominee,Directing,Richard Rush,Directing,NO
35,Best Director - Motion Picture,Raging Bull,1981,Martin Scorsese,Nominee,Directing,Martin Scorsese,Directing,NO
36,Best Motion Picture - Foreign Language,United Kingdom,1981,Tess,Winner,Best Picture,"Claude Berri, Producer; Timothy Burrill, Co-Producer",Best Picture,NO
37,Best Motion Picture - Drama,,1982,On Golden Pond,Winner,Best Picture,"Bruce Gilbert, Producer",Best Picture,NO
38,Best Motion Picture - Drama,,1982,Reds,Nominee,Best Picture,"Warren Beatty, Producer",Best Picture,NO
39,Best Performance by an Actress in a Motion Picture - Drama,"French Lieutenant's Woman, The",1982,Meryl Streep,Winner,Actress -- Leading Role,The French Lieutenant's Woman {'Sara Woodruff/Anna'},Actress -- Leading Role,NO
40,Best Performance by an Actress in a Motion Picture - Drama,On Golden Pond,1982,Katharine Hepburn,Nominee,Actress -- Leading Role,On Golden Pond {'Ethel Thayer'},Actress -- Leading Role,YES
41,Best Performance by an Actress in a Motion Picture - Drama,Reds,1982,Diane Keaton,Nominee,Actress -- Leading Role,Reds {'Louise Bryant'},Actress -- Leading Role,NO
42,Best Performance by an Actor in a Motion Picture - Drama,On Golden Pond,1982,Henry Fonda,Winner,Actor -- Leading Role,"On Golden Pond {'Norman Thayer, Jr.'}",Actor -- Leading Role,YES
43,Best Performance by an Actor in a Motion Picture - Drama,Reds,1982,Warren Beatty,Nominee,Actor -- Leading Role,Reds {'John 'Jack' Reed'},Actor -- Leading Role,NO
44,Best Performance by an Actor in a Motion Picture - Drama,Reds,1982,Warren Beatty,Nominee,Directing,Warren Beatty,Directing,YES
45,Best Director - Motion Picture,Reds,1982,Warren Beatty,Winner,Actor -- Leading Role,Reds {'John 'Jack' Reed'},Actor -- Leading Role,NO
46,Best Director - Motion Picture,Reds,1982,Warren Beatty,Winner,Directing,Warren Beatty,Directing,YES
47,Best Performance by an Actor in a Motion Picture - Drama,Atlantic City,1982,Burt Lancaster,Nominee,Actor -- Leading Role,Atlantic City {'Lou'},Actor -- Leading Role,NO
48,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Arthur,1982,Dudley Moore,Winner,Actor -- Leading Role,Arthur {'Arthur Bach'},Actor -- Leading Role,NO
49,Best Director - Motion Picture,Atlantic City,1982,Louis Malle,Nominee,Directing,Louis Malle,Directing,NO
50,Best Director - Motion Picture,On Golden Pond,1982,Mark Rydell,Nominee,Directing,Mark Rydell,Directing,NO
51,Best Director - Motion Picture,Raiders of the Lost Ark,1982,Steven Spielberg,Nominee,Directing,Steven Spielberg,Directing,NO
52,Best Motion Picture - Foreign Language,United Kingdom,1982,Chariots of Fire,Winner,Best Picture,"David Puttnam, Producer",Best Picture,YES
53,Best Motion Picture - Foreign Language,Canada,1982,Atlantic City,Nominee,Best Picture,"Denis Heroux and John Kemeny, Producers",Best Picture,NO
54,Best Motion Picture - Drama,,1983,The Verdict,Nominee,Best Picture,"Richard D. Zanuck and David Brown, Producers",Best Picture,NO
55,Best Motion Picture - Drama,,1983,Missing,Nominee,Best Picture,"Edward Lewis and Mildred Lewis, Producers",Best Picture,NO
56,Best Motion Picture - Musical or Comedy,,1983,Tootsie,Winner,Best Picture,"Sydney Pollack and Dick Richards, Producers",Best Picture,NO
57,Best Performance by an Actress in a Motion Picture - Drama,Sophie's Choice,1983,Meryl Streep,Winner,Actress -- Leading Role,Sophie's Choice {'Sophie'},Actress -- Leading Role,YES
58,Best Performance by an Actress in a Motion Picture - Drama,Frances,1983,Jessica Lange,Nominee,Actress -- Leading Role,Frances {'Frances Farmer'},Actress -- Leading Role,NO
59,Best Performance by an Actress in a Motion Picture - Drama,Missing,1983,Sissy Spacek,Nominee,Actress -- Leading Role,Missing {'Beth Horman'},Actress -- Leading Role,NO
60,Best Performance by an Actress in a Motion Picture - Drama,"Officer and a Gentleman, An",1983,Debra Winger,Nominee,Actress -- Leading Role,An Officer and a Gentleman {'Paula Pokrifki'},Actress -- Leading Role,NO
61,Best Performance by an Actor in a Motion Picture - Drama,Gandhi,1983,Ben Kingsley,Winner,Actor -- Leading Role,Gandhi {'Mahatma Gandhi'},Actor -- Leading Role,YES
62,Best Performance by an Actor in a Motion Picture - Drama,Missing,1983,Jack Lemmon,Nominee,Actor -- Leading Role,Missing {'Edmund Horman'},Actor -- Leading Role,NO
63,Best Performance by an Actor in a Motion Picture - Drama,"Verdict, The",1983,Paul Newman,Nominee,Actor -- Leading Role,The Verdict {'Frank Galvin'},Actor -- Leading Role,NO
64,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Victor Victoria,1983,Julie Andrews,Winner,Actress -- Leading Role,Victor/Victoria {'Victor/Victoria'},Actress -- Leading Role,NO
65,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Tootsie,1983,Dustin Hoffman,Winner,Actor -- Leading Role,Tootsie {'Michael Dorsey/Dorothy Michaels'},Actor -- Leading Role,NO
66,Best Performance by an Actor in a Motion Picture - Musical or Comedy,My Favorite Year,1983,Peter O'Toole,Nominee,Actor -- Leading Role,My Favorite Year {'Alan Swann'},Actor -- Leading Role,NO
67,Best Director - Motion Picture,Gandhi,1983,Richard Attenborough,Winner,Directing,Richard Attenborough,Directing,YES
68,Best Director - Motion Picture,"Verdict, The",1983,Sidney Lumet,Nominee,Directing,Sidney Lumet,Directing,NO
69,Best Director - Motion Picture,Tootsie,1983,Sydney Pollack,Nominee,Directing,Sydney Pollack,Directing,NO
70,Best Director - Motion Picture,E. T. The Extra-Terrestrial,1983,Steven Spielberg,Nominee,Directing,Steven Spielberg,Directing,NO
71,Best Motion Picture - Foreign Language,India,1983,Gandhi,Winner,Best Picture,"Richard Attenborough, Producer",Best Picture,YES
72,Best Motion Picture - Drama,,1984,Terms of Endearment,Winner,Best Picture,"James L. Brooks, Producer",Best Picture,YES
73,Best Motion Picture - Drama,,1984,The Right Stuff,Nominee,Best Picture,"Irwin Winkler and Robert Chartoff, Producers",Best Picture,NO
74,Best Motion Picture - Drama,,1984,Tender Mercies,Nominee,Best Picture,"Philip S. Hobel, Producer",Best Picture,NO
75,Best Motion Picture - Musical or Comedy,,1984,The Big Chill,Nominee,Best Picture,"Michael Shamberg, Producer",Best Picture,NO
76,Best Performance by an Actress in a Motion Picture - Drama,Terms of Endearment,1984,Shirley MacLaine,Winner,Actress -- Leading Role,Terms of Endearment {'Aurora Greenway'},Actress -- Leading Role,YES
77,Best Performance by an Actress in a Motion Picture - Drama,Terms of Endearment,1984,Debra Winger,Nominee,Actress -- Leading Role,Terms of Endearment {'Emma Horton'},Actress -- Leading Role,NO
78,Best Performance by an Actress in a Motion Picture - Drama,Testament,1984,Jane Alexander,Nominee,Actress -- Leading Role,Testament {'Carol Wetherly'},Actress -- Leading Role,NO
79,Best Performance by an Actress in a Motion Picture - Drama,Silkwood,1984,Meryl Streep,Nominee,Actress -- Leading Role,Silkwood {'Karen Silkwood'},Actress -- Leading Role,NO
80,Best Performance by an Actor in a Motion Picture - Drama,The Dresser,1984,Tom Courtenay,Winner,Actor -- Leading Role,The Dresser {'Norman'},Actor -- Leading Role,NO
81,Best Performance by an Actor in a Motion Picture - Drama,Tender Mercies,1984,Robert Duvall,Winner,Actor -- Leading Role,Tender Mercies {'Mac Sledge'},Actor -- Leading Role,YES
82,Best Performance by an Actor in a Motion Picture - Drama,"Reuben, Reuben",1984,Tom Conti,Nominee,Actor -- Leading Role,"Reuben, Reuben {'Gowan McGland'}",Actor -- Leading Role,NO
83,Best Performance by an Actor in a Motion Picture - Drama,The Dresser,1984,Albert Finney,Nominee,Actor -- Leading Role,The Dresser {'Sir'},Actor -- Leading Role,NO
84,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Educating Rita,1984,Julie Walters,Winner,Actress -- Leading Role,Educating Rita {'Rita'},Actress -- Leading Role,NO
85,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Educating Rita,1984,Michael Caine,Winner,Actor -- Leading Role,Educating Rita {'Dr. Frank Bryant'},Actor -- Leading Role,NO
86,Best Director - Motion Picture,Tender Mercies,1984,Bruce Beresford,Nominee,Directing,Bruce Beresford,Directing,NO
87,Best Director - Motion Picture,Fanny & Alexander,1984,Ingmar Bergman,Nominee,Directing,Ingmar Bergman,Directing,NO
88,Best Director - Motion Picture,Terms of Endearment,1984,James L. Brooks,Nominee,Directing,James L. Brooks,Directing,YES
89,Best Director - Motion Picture,Silkwood,1984,Mike Nichols,Nominee,Directing,Mike Nichols,Directing,NO
90,Best Director - Motion Picture,The Dresser,1984,Peter Yates,Nominee,Directing,Peter Yates,Directing,NO
91,Best Motion Picture - Foreign Language,United Kingdom,1984,The Dresser,Nominee,Best Picture,"Peter Yates, Producer",Best Picture,NO
92,Best Motion Picture - Drama,,1985,Amadeus,Winner,Best Picture,"Saul Zaentz, Producer",Best Picture,YES
93,Best Motion Picture - Drama,,1985,The Killing Fields,Nominee,Best Picture,"David Puttnam, Producer",Best Picture,NO
94,Best Motion Picture - Drama,,1985,Places in the Heart,Nominee,Best Picture,"Arlene Donovan, Producer",Best Picture,NO
95,Best Motion Picture - Drama,,1985,A Soldier's Story,Nominee,Best Picture,"Norman Jewison, Ronald L. Schwary and Patrick Palmer, Producers",Best Picture,NO
96,Best Performance by an Actress in a Motion Picture - Drama,Places in the Heart,1985,Sally Field,Winner,Actress -- Leading Role,Places in the Heart {'Edna Spalding'},Actress -- Leading Role,YES
97,Best Performance by an Actress in a Motion Picture - Drama,Country,1985,Jessica Lange,Nominee,Actress -- Leading Role,Country {'Jewell Ivy'},Actress -- Leading Role,NO
98,Best Performance by an Actress in a Motion Picture - Drama,"Bostonians, The",1985,Vanessa Redgrave,Nominee,Actress -- Leading Role,The Bostonians {'Olive Chancellor'},Actress -- Leading Role,NO
99,Best Performance by an Actress in a Motion Picture - Drama,"River, The (1984)",1985,Sissy Spacek,Nominee,Actress -- Leading Role,The River {'Mae Garvey'},Actress -- Leading Role,NO
100,Best Performance by an Actress in a Motion Picture - Drama,"River, The (1984)",1985,Sissy Spacek,Nominee,Actress -- Leading Role,The River {'Mae Garvey'},Actress -- Leading Role,NO
101,Best Performance by an Actor in a Motion Picture - Drama,Amadeus,1985,F. Murray Abraham,Winner,Actor -- Leading Role,Amadeus {'Antonio Salieri'},Actor -- Leading Role,YES
102,Best Performance by an Actor in a Motion Picture - Drama,John Carpenter's Starman,1985,Jeff Bridges,Nominee,Actor -- Leading Role,Starman {'Starman'},Actor -- Leading Role,NO
103,Best Performance by an Actor in a Motion Picture - Drama,Under The Volcano,1985,Albert Finney,Nominee,Actor -- Leading Role,Under the Volcano {'Geoffrey Firmin'},Actor -- Leading Role,NO
104,Best Performance by an Actor in a Motion Picture - Drama,Amadeus,1985,Tom Hulce,Nominee,Actor -- Leading Role,Amadeus {'Wolfgang Amadeus Mozart'},Actor -- Leading Role,NO
105,Best Performance by an Actor in a Motion Picture - Drama,"Killing Fields, The",1985,Sam Waterston,Nominee,Actor -- Leading Role,The Killing Fields {'Sydney Schanberg'},Actor -- Leading Role,NO
106,Best Director - Motion Picture,Amadeus,1985,Milos Forman,Winner,Directing,Milos Forman,Directing,YES
107,Best Director - Motion Picture,"Passage to India, A",1985,David Lean,Nominee,Directing,David Lean,Directing,NO
108,Best Motion Picture - Foreign Language,United Kingdom,1985,A Passage to India,Winner,Best Picture,"John Brabourne and Richard Goodwin, Producers",Best Picture,NO
109,Best Motion Picture - Drama,,1986,Out of Africa,Winner,Best Picture,"Sydney Pollack, Producer",Best Picture,YES
110,Best Motion Picture - Drama,,1986,Kiss of the Spider Woman,Nominee,Best Picture,"David Weisman, Producer",Best Picture,NO
111,Best Motion Picture - Drama,,1986,Witness,Nominee,Best Picture,"Edward S. Feldman, Producer",Best Picture,NO
112,Best Motion Picture - Drama,,1986,The Color Purple,Nominee,Best Picture,"Steven Spielberg, Kathleen Kennedy, Frank Marshall and Quincy Jones, Producers",Best Picture,NO
113,Best Motion Picture - Musical or Comedy,,1986,Prizzi's Honor,Winner,Best Picture,"John Foreman, Producer",Best Picture,NO
114,Best Performance by an Actress in a Motion Picture - Drama,"Color Purple, The",1986,Whoopi Goldberg,Winner,Actress -- Leading Role,The Color Purple {'Celie'},Actress -- Leading Role,NO
115,Best Performance by an Actress in a Motion Picture - Drama,Agnes of God,1986,Anne Bancroft,Nominee,Actress -- Leading Role,Agnes of God {'Sister Miriam Ruth'},Actress -- Leading Role,NO
116,Best Performance by an Actress in a Motion Picture - Drama,"Trip To Bountiful, The",1986,Geraldine Page,Nominee,Actress -- Leading Role,The Trip to Bountiful {'Mrs. Watts'},Actress -- Leading Role,YES
117,Best Performance by an Actress in a Motion Picture - Drama,Out of Africa,1986,Meryl Streep,Nominee,Actress -- Leading Role,Out of Africa {'Karen'},Actress -- Leading Role,NO
118,Best Performance by an Actor in a Motion Picture - Drama,Runaway Train,1986,Jon Voight,Winner,Actor -- Leading Role,Runaway Train {'Manny'},Actor -- Leading Role,NO
119,Best Performance by an Actor in a Motion Picture - Drama,Witness,1986,Harrison Ford,Nominee,Actor -- Leading Role,Witness {'John Book'},Actor -- Leading Role,NO
120,Best Performance by an Actor in a Motion Picture - Drama,Kiss of the Spider Woman,1986,William Hurt,Nominee,Actor -- Leading Role,Kiss of the Spider Woman {'Luis Molina'},Actor -- Leading Role,YES
121,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Prizzi's Honor,1986,Jack Nicholson,Winner,Actor -- Leading Role,Prizzi's Honor {'Charley Partanna'},Actor -- Leading Role,NO
122,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Murphy's Romance,1986,James Garner,Nominee,Actor -- Leading Role,Murphy's Romance {'Murphy Jones'},Actor -- Leading Role,NO
123,Best Director - Motion Picture,Prizzi's Honor,1986,John Huston,Winner,Directing,John Huston,Directing,NO
124,Best Director - Motion Picture,Out of Africa,1986,Sydney Pollack,Nominee,Directing,Sydney Pollack,Directing,YES
125,Best Director - Motion Picture,Witness,1986,Peter Weir,Nominee,Directing,Peter Weir,Directing,NO
126,Best Motion Picture - Drama,,1987,Platoon,Winner,Best Picture,"Arnold Kopelson, Producer",Best Picture,YES
127,Best Motion Picture - Drama,,1987,Children of a Lesser God,Nominee,Best Picture,"Burt Sugarman and Patrick Palmer, Producers",Best Picture,NO
128,Best Motion Picture - Drama,,1987,The Mission,Nominee,Best Picture,"Fernando Ghia and David Puttnam, Producers",Best Picture,NO
129,Best Motion Picture - Drama,,1987,A Room with a View,Nominee,Best Picture,"Ismail Merchant, Producer",Best Picture,NO
130,Best Motion Picture - Musical or Comedy,,1987,Hannah and Her Sisters,Winner,Best Picture,"Robert Greenhut, Producer",Best Picture,NO
131,Best Performance by an Actress in a Motion Picture - Drama,Children of a Lesser God,1987,Marlee Matlin,Winner,Actress -- Leading Role,Children of a Lesser God {'Sarah'},Actress -- Leading Role,YES
132,Best Performance by an Actress in a Motion Picture - Drama,Aliens,1987,Sigourney Weaver,Nominee,Actress -- Leading Role,Aliens {'Ripley'},Actress -- Leading Role,NO
133,Best Performance by an Actor in a Motion Picture - Drama,Mona Lisa,1987,Bob Hoskins,Winner,Actor -- Leading Role,Mona Lisa {'George'},Actor -- Leading Role,NO
134,Best Performance by an Actor in a Motion Picture - Drama,'Round Midnight,1987,Dexter Gordon,Nominee,Actor -- Leading Role,'Round Midnight {'Dale Turner'},Actor -- Leading Role,NO
135,Best Performance by an Actor in a Motion Picture - Drama,Children of a Lesser God,1987,William Hurt,Nominee,Actor -- Leading Role,Children of a Lesser God {'James'},Actor -- Leading Role,NO
136,Best Performance by an Actor in a Motion Picture - Drama,"Color of Money, The",1987,Paul Newman,Nominee,Actor -- Leading Role,The Color of Money {'Eddie Felson'},Actor -- Leading Role,YES
137,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Crimes of the Heart,1987,Sissy Spacek,Winner,Actress -- Leading Role,Crimes of the Heart {'Babe Magrath'},Actress -- Leading Role,NO
138,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Peggy Sue Got Married,1987,Kathleen Turner,Nominee,Actress -- Leading Role,Peggy Sue Got Married {'Peggy Sue'},Actress -- Leading Role,NO
139,Best Director - Motion Picture,Platoon,1987,Oliver Stone,Winner,Directing,Oliver Stone,Directing,YES
140,Best Director - Motion Picture,Hannah and Her Sisters,1987,Woody Allen,Nominee,Directing,Woody Allen,Directing,NO
141,Best Director - Motion Picture,"Room with a View, A",1987,James Ivory,Nominee,Directing,James Ivory,Directing,NO
142,Best Motion Picture - Drama,,1988,The Last Emperor,Winner,Best Picture,"Jeremy Thomas, Producer",Best Picture,YES
143,Best Motion Picture - Drama,,1988,Fatal Attraction,Nominee,Best Picture,"Stanley R. Jaffe and Sherry Lansing, Producers",Best Picture,NO
144,Best Motion Picture - Musical or Comedy,,1988,Hope and Glory,Winner,Best Picture,"John Boorman, Producer",Best Picture,NO
145,Best Motion Picture - Musical or Comedy,,1988,Broadcast News,Nominee,Best Picture,"James L. Brooks, Producer",Best Picture,NO
146,Best Motion Picture - Musical or Comedy,,1988,Moonstruck,Nominee,Best Picture,"Patrick Palmer and Norman Jewison, Producers",Best Picture,NO
147,Best Performance by an Actress in a Motion Picture - Drama,Anna,1988,Sally Kirkland,Winner,Actress -- Leading Role,Anna {'Anna'},Actress -- Leading Role,NO
148,Best Performance by an Actress in a Motion Picture - Drama,Fatal Attraction,1988,Glenn Close,Nominee,Actress -- Leading Role,Fatal Attraction {'Alex Forrest'},Actress -- Leading Role,NO
149,Best Performance by an Actor in a Motion Picture - Drama,Wall Street,1988,Michael Douglas,Winner,Actor -- Leading Role,Wall Street {'Gordon Gekko'},Actor -- Leading Role,YES
150,Best Performance by an Actor in a Motion Picture - Drama,Ironweed,1988,Jack Nicholson,Nominee,Actor -- Leading Role,Ironweed {'Francis Phelan'},Actor -- Leading Role,NO
151,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Moonstruck,1988,Cher,Winner,Actress -- Leading Role,Moonstruck {'Loretta Castorini'},Actress -- Leading Role,YES
152,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Broadcast News,1988,Holly Hunter,Nominee,Actress -- Leading Role,Broadcast News {'Jane Craig'},Actress -- Leading Role,NO
153,Best Performance by an Actor in a Motion Picture - Musical or Comedy,"Good Morning, Vietnam",1988,Robin Williams,Winner,Actor -- Leading Role,"Good Morning, Vietnam {'Adrian Cronauer'}",Actor -- Leading Role,NO
154,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Broadcast News,1988,William Hurt,Nominee,Actor -- Leading Role,Broadcast News {'Tom Grunick'},Actor -- Leading Role,NO
155,Best Director - Motion Picture,"Last Emperor, The",1988,Bernardo Bertolucci,Winner,Directing,Bernardo Bertolucci,Directing,YES
156,Best Director - Motion Picture,Hope and Glory,1988,John Boorman,Nominee,Directing,John Boorman,Directing,NO
