,Category_x,Secondary,Year,NOM,GLOBES WIN_x,Category_y,Additional Info,OSCARS CAT_y,OSCARS WIN_y
157,Best Director - Motion Picture,Fatal Attraction,1988,Adrian Lyne,Nominee,Directing,Adrian Lyne,Directing,NO
158,Best Motion Picture - Drama,,1989,Rain Man,Winner,Best Picture,"Mark Johnson, Producer",Best Picture,YES
159,Best Motion Picture - Drama,,1989,Mississippi Burning,Nominee,Best Picture,"Frederick Zollo and Robert F. Colesberry, Producers",Best Picture,NO
160,Best Motion Picture - Drama,,1989,The Accidental Tourist,Nominee,Best Picture,"Lawrence Kasdan, Charles Okun and Michael Grillo, Producers",Best Picture,NO
161,Best Motion Picture - Musical or Comedy,,1989,Working Girl,Winner,Best Picture,"Douglas Wick, Producer",Best Picture,NO
162,Best Performance by an Actress in a Motion Picture - Drama,"Accused, The",1989,Jodie Foster,Winner,Actress -- Leading Role,The Accused {'Sarah Tobias'},Actress -- Leading Role,YES
163,Best Performance by an Actress in a Motion Picture - Drama,Gorillas in the Mist: The Adventure of Dian Fossey,1989,Sigourney Weaver,Winner,Actress -- Leading Role,Gorillas in the Mist {'Dian Fossey'},Actress -- Leading Role,NO
164,Best Performance by an Actress in a Motion Picture - Drama,"Cry in the Dark, A",1989,Meryl Streep,Nominee,Actress -- Leading Role,A Cry in the Dark {'Lindy'},Actress -- Leading Role,NO
165,Best Performance by an Actor in a Motion Picture - Drama,Rain Man,1989,Dustin Hoffman,Winner,Actor -- Leading Role,Rain Man {'Raymond Babbitt'},Actor -- Leading Role,YES
166,Best Performance by an Actor in a Motion Picture - Drama,Mississippi Burning,1989,Gene Hackman,Nominee,Actor -- Leading Role,Mississippi Burning {'Anderson'},Actor -- Leading Role,NO
167,Best Performance by an Actor in a Motion Picture - Drama,Stand and Deliver,1989,Edward James Olmos,Nominee,Actor -- Leading Role,Stand and Deliver {'Jaime Escalante'},Actor -- Leading Role,NO
168,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Working Girl,1989,Melanie Griffith,Winner,Actress -- Leading Role,Working Girl {'Tess McGill'},Actress -- Leading Role,NO
169,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Big,1989,Tom Hanks,Winner,Actor -- Leading Role,Big {'Josh'},Actor -- Leading Role,NO
170,Best Director - Motion Picture,Rain Man,1989,Barry Levinson,Nominee,Directing,Barry Levinson,Directing,YES
171,Best Director - Motion Picture,Working Girl,1989,Mike Nichols,Nominee,Directing,Mike Nichols,Directing,NO
172,Best Director - Motion Picture,Mississippi Burning,1989,Alan Parker,Nominee,Directing,Alan Parker,Directing,NO
173,Best Motion Picture - Drama,,1990,Born on the Fourth of July,Winner,Best Picture,"A. Kitman Ho and Oliver Stone, Producers",Best Picture,NO
174,Best Motion Picture - Drama,,1990,Dead Poets Society,Nominee,Best Picture,"Steven Haft, Paul Junger Witt and Tony Thomas, Producers",Best Picture,NO
175,Best Motion Picture - Musical or Comedy,,1990,Driving Miss Daisy,Winner,Best Picture,"Richard D. Zanuck and Lili Fini Zanuck, Producers",Best Picture,YES
176,Best Performance by an Actress in a Motion Picture - Drama,"Fabulous Baker Boys, The",1990,Michelle Pfeiffer,Winner,Actress -- Leading Role,The Fabulous Baker Boys {'Susie Diamond'},Actress -- Leading Role,NO
177,Best Performance by an Actress in a Motion Picture - Drama,Music Box,1990,Jessica Lange,Nominee,Actress -- Leading Role,Music Box {'Ann Talbot'},Actress -- Leading Role,NO
178,Best Performance by an Actor in a Motion Picture - Drama,Born on the Fourth of July,1990,Tom Cruise,Winner,Actor -- Leading Role,Born on the Fourth of July {'Ron Kovic'},Actor -- Leading Role,NO
179,Best Performance by an Actor in a Motion Picture - Drama,Dead Poets Society,1990,Robin Williams,Nominee,Actor -- Leading Role,Dead Poets Society {'John Keating'},Actor -- Leading Role,NO
180,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Driving Miss Daisy,1990,Jessica Tandy,Winner,Actress -- Leading Role,Driving Miss Daisy {'Daisy Werthan'},Actress -- Leading Role,YES
181,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Shirley Valentine,1990,Pauline Collins,Nominee,Actress -- Leading Role,Shirley Valentine {'Shirley Valentine'},Actress -- Leading Role,NO
182,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Driving Miss Daisy,1990,Morgan Freeman,Winner,Actor -- Leading Role,Driving Miss Daisy {'Hoke Colburn'},Actor -- Leading Role,NO
183,Best Director - Motion Picture,Born on the Fourth of July,1990,Oliver Stone,Winner,Directing,Oliver Stone,Directing,YES
184,Best Director - Motion Picture,Dead Poets Society,1990,Peter Weir,Nominee,Directing,Peter Weir,Directing,NO
185,Best Motion Picture - Musical or Comedy,,1991,Ghost,Nominee,Best Picture,"Lisa Weinstein, Producer",Best Picture,NO
186,Best Performance by an Actress in a Motion Picture - Drama,Misery,1991,Kathy Bates,Winner,Actress -- Leading Role,Misery {'Annie Wilkes'},Actress -- Leading Role,YES
187,Best Performance by an Actress in a Motion Picture - Drama,"Grifters, The",1991,Anjelica Huston,Nominee,Actress -- Leading Role,The Grifters {'Lilly Dillon'},Actress -- Leading Role,NO
188,Best Performance by an Actress in a Motion Picture - Drama,Mr. & Mrs. Bridge,1991,Joanne Woodward,Nominee,Actress -- Leading Role,Mr. & Mrs. Bridge {'India Bridge'},Actress -- Leading Role,NO
189,Best Performance by an Actor in a Motion Picture - Drama,Reversal of Fortune,1991,Jeremy Irons,Winner,Actor -- Leading Role,Reversal of Fortune {'Claus Von Bulow'},Actor -- Leading Role,YES
190,Best Performance by an Actor in a Motion Picture - Drama,Dances with Wolves,1991,Kevin Costner,Nominee,Actor -- Leading Role,Dances With Wolves {'Lieutenant Dunbar'},Actor -- Leading Role,NO
191,Best Performance by an Actor in a Motion Picture - Drama,Dances with Wolves,1991,Kevin Costner,Nominee,Directing,Kevin Costner,Directing,YES
192,Best Director - Motion Picture,Dances with Wolves,1991,Kevin Costner,Winner,Actor -- Leading Role,Dances With Wolves {'Lieutenant Dunbar'},Actor -- Leading Role,NO
193,Best Director - Motion Picture,Dances with Wolves,1991,Kevin Costner,Winner,Directing,Kevin Costner,Directing,YES
194,Best Performance by an Actor in a Motion Picture - Drama,"Field, The",1991,Richard Harris,Nominee,Actor -- Leading Role,The Field {'Bull McCabe'},Actor -- Leading Role,NO
195,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Pretty Woman,1991,Julia Roberts,Winner,Actress -- Leading Role,Pretty Woman {'Vivian Ward'},Actress -- Leading Role,NO
196,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Postcards From The Edge,1991,Meryl Streep,Nominee,Actress -- Leading Role,Postcards from the Edge {'Suzanne Vale'},Actress -- Leading Role,NO
197,Best Director - Motion Picture,"Godfather Part III, The",1991,Francis Ford Coppola,Nominee,Directing,Francis Ford Coppola,Directing,NO
198,Best Director - Motion Picture,Reversal of Fortune,1991,Barbet Schroeder,Nominee,Directing,Barbet Schroeder,Directing,NO
199,Best Director - Motion Picture,GoodFellas,1991,Martin Scorsese,Nominee,Directing,Martin Scorsese,Directing,NO
200,Best Motion Picture - Drama,,1992,Bugsy,Winner,Best Picture,"Mark Johnson, Barry Levinson and Warren Beatty, Producers",Best Picture,NO
201,Best Motion Picture - Drama,,1992,The Prince of Tides,Nominee,Best Picture,"Barbra Streisand and Andrew Karsch, Producers",Best Picture,NO
202,Best Motion Picture - Drama,,1992,The Silence of the Lambs,Nominee,Best Picture,"Edward Saxon, Kenneth Utt and Ron Bozman, Producers",Best Picture,YES
203,Best Motion Picture - Drama,,1992,JFK,Nominee,Best Picture,"A. Kitman Ho and Oliver Stone, Producers",Best Picture,NO
204,Best Motion Picture - Musical or Comedy,,1992,Beauty and the Beast,Winner,Best Picture,"Don Hahn, Producer",Best Picture,NO
205,Best Performance by an Actress in a Motion Picture - Drama,"Silence of the Lambs, The",1992,Jodie Foster,Winner,Actress -- Leading Role,The Silence of the Lambs {'Clarice Starling'},Actress -- Leading Role,YES
206,Best Performance by an Actress in a Motion Picture - Drama,Thelma & Louise,1992,Geena Davis,Nominee,Actress -- Leading Role,Thelma & Louise {'Thelma'},Actress -- Leading Role,NO
207,Best Performance by an Actress in a Motion Picture - Drama,Rambling Rose,1992,Laura Dern,Nominee,Actress -- Leading Role,Rambling Rose {'Rose'},Actress -- Leading Role,NO
208,Best Performance by an Actress in a Motion Picture - Drama,Thelma & Louise,1992,Susan Sarandon,Nominee,Actress -- Leading Role,Thelma & Louise {'Louise'},Actress -- Leading Role,NO
209,Best Performance by an Actor in a Motion Picture - Drama,"Prince of Tides, The",1992,Nick Nolte,Winner,Actor -- Leading Role,The Prince of Tides {'Tom Wingo'},Actor -- Leading Role,NO
210,Best Performance by an Actor in a Motion Picture - Drama,Bugsy,1992,Warren Beatty,Nominee,Actor -- Leading Role,Bugsy {'Bugsy Siegel'},Actor -- Leading Role,NO
211,Best Performance by an Actor in a Motion Picture - Drama,Cape Fear,1992,Robert De Niro,Nominee,Actor -- Leading Role,Cape Fear {'Max Cady'},Actor -- Leading Role,NO
212,Best Performance by an Actor in a Motion Picture - Drama,"Silence of the Lambs, The",1992,Anthony Hopkins,Nominee,Actor -- Leading Role,The Silence of the Lambs {'Dr. Hannibal Lecter'},Actor -- Leading Role,YES
213,Best Performance by an Actress in a Motion Picture - Musical or Comedy,For The Boys,1992,Bette Midler,Winner,Actress -- Leading Role,For the Boys {'Dixie Leonard'},Actress -- Leading Role,NO
214,Best Performance by an Actor in a Motion Picture - Musical or Comedy,"Fisher King, The",1992,Robin Williams,Winner,Actor -- Leading Role,The Fisher King {'Parry'},Actor -- Leading Role,NO
215,Best Director - Motion Picture,JFK,1992,Oliver Stone,Winner,Directing,Oliver Stone,Directing,NO
216,Best Director - Motion Picture,"Silence of the Lambs, The",1992,Jonathan Demme,Nominee,Directing,Jonathan Demme,Directing,YES
217,Best Director - Motion Picture,Bugsy,1992,Barry Levinson,Nominee,Directing,Barry Levinson,Directing,NO
218,Best Motion Picture - Drama,,1993,Scent of a Woman,Winner,Best Picture,"Martin Brest, Producer",Best Picture,NO
219,Best Motion Picture - Drama,,1993,A Few Good Men,Nominee,Best Picture,"David Brown, Rob Reiner and Andrew Scheinman, Producers",Best Picture,NO
220,Best Motion Picture - Drama,,1993,Howards End,Nominee,Best Picture,"Ismail Merchant, Producer",Best Picture,NO
221,Best Motion Picture - Drama,,1993,Unforgiven,Nominee,Best Picture,"Clint Eastwood, Producer",Best Picture,YES
222,Best Motion Picture - Drama,,1993,The Crying Game,Nominee,Best Picture,"Stephen Woolley, Producer",Best Picture,NO
223,Best Performance by an Actress in a Motion Picture - Drama,Howards End,1993,Emma Thompson,Winner,Actress -- Leading Role,Howards End {'Margaret Schlegel'},Actress -- Leading Role,YES
224,Best Performance by an Actress in a Motion Picture - Drama,Passion Fish,1993,Mary McDonnell,Nominee,Actress -- Leading Role,Passion Fish {'May-Alice'},Actress -- Leading Role,NO
225,Best Performance by an Actress in a Motion Picture - Drama,Love Field,1993,Michelle Pfeiffer,Nominee,Actress -- Leading Role,Love Field {'Lurene Hallett'},Actress -- Leading Role,NO
226,Best Performance by an Actress in a Motion Picture - Drama,Lorenzo's Oil,1993,Susan Sarandon,Nominee,Actress -- Leading Role,Lorenzo's Oil {'Michaela Odone'},Actress -- Leading Role,NO
227,Best Performance by an Actor in a Motion Picture - Drama,Scent of a Woman,1993,Al Pacino,Winner,Actor -- Leading Role,Scent of a Woman {'Lt. Col. Frank Slade'},Actor -- Leading Role,YES
228,Best Performance by an Actor in a Motion Picture - Drama,Malcolm X,1993,Denzel Washington,Nominee,Actor -- Leading Role,Malcolm X {'Malcolm X'},Actor -- Leading Role,NO
229,Best Director - Motion Picture,Unforgiven,1993,Clint Eastwood,Winner,Actor -- Leading Role,Unforgiven {'Bill Munny'},Actor -- Leading Role,NO
230,Best Director - Motion Picture,Unforgiven,1993,Clint Eastwood,Winner,Directing,Clint Eastwood,Directing,YES
231,Best Director - Motion Picture,"Player, The",1993,Robert Altman,Nominee,Directing,Robert Altman,Directing,NO
232,Best Director - Motion Picture,Howards End,1993,James Ivory,Nominee,Directing,James Ivory,Directing,NO
233,Best Motion Picture - Drama,,1994,Schindler's List,Winner,Best Picture,"Steven Spielberg, Gerald R. Molen and Branko Lustig, Producers",Best Picture,YES
234,Best Motion Picture - Drama,,1994,In the Name of the Father,Nominee,Best Picture,"Jim Sheridan, Producer",Best Picture,NO
235,Best Motion Picture - Drama,,1994,The Piano,Nominee,Best Picture,"Jan Chapman, Producer",Best Picture,NO
236,Best Performance by an Actress in a Motion Picture - Drama,"Piano, The",1994,Holly Hunter,Winner,Actress -- Leading Role,The Piano {'Ada'},Actress -- Leading Role,YES
237,Best Performance by an Actress in a Motion Picture - Drama," Remains of the Day, The",1994,Emma Thompson,Nominee,Actress -- Leading Role,The Remains of the Day {'Miss Kenton'},Actress -- Leading Role,NO
238,Best Performance by an Actress in a Motion Picture - Drama,"Dangerous Woman, A",1994,Debra Winger,Nominee,Actress -- Leading Role,Shadowlands {'Joy Gresham'},Actress -- Leading Role,NO
239,Best Performance by an Actor in a Motion Picture - Drama,Philadelphia,1994,Tom Hanks,Winner,Actor -- Leading Role,Philadelphia {'Andrew Beckett'},Actor -- Leading Role,YES
240,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Sleepless in Seattle,1994,Tom Hanks,Nominee,Actor -- Leading Role,Philadelphia {'Andrew Beckett'},Actor -- Leading Role,YES
241,Best Performance by an Actor in a Motion Picture - Drama,In the Name of the Father,1994,Daniel Day-Lewis,Nominee,Actor -- Leading Role,In the Name of the Father {'Gerry Conlon'},Actor -- Leading Role,NO
242,Best Performance by an Actor in a Motion Picture - Drama," Remains of the Day, The",1994,Anthony Hopkins,Nominee,Actor -- Leading Role,The Remains of the Day {'Mr. Stevens'},Actor -- Leading Role,NO
243,Best Performance by an Actor in a Motion Picture - Drama,Schindler's List,1994,Liam Neeson,Nominee,Actor -- Leading Role,Schindler's List {'Oskar Schindler'},Actor -- Leading Role,NO
244,Best Performance by an Actress in a Motion Picture - Musical or Comedy,What's Love Got To Do With It,1994,Angela Bassett,Winner,Actress -- Leading Role,What's Love Got to Do with It {'Tina Turner'},Actress -- Leading Role,NO
245,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Six Degrees of Separation,1994,Stockard Channing,Nominee,Actress -- Leading Role,Six Degrees of Separation {'Ouisa Kittredge'},Actress -- Leading Role,NO
246,Best Director - Motion Picture,Schindler's List,1994,Steven Spielberg,Winner,Directing,Steven Spielberg,Directing,YES
247,Best Director - Motion Picture,"Piano, The",1994,Jane Campion,Nominee,Directing,Jane Campion,Directing,NO
248,Best Director - Motion Picture," Remains of the Day, The",1994,James Ivory,Nominee,Directing,James Ivory,Directing,NO
249,Best Motion Picture - Drama,,1995,Forrest Gump,Winner,Best Picture,"Wendy Finerman, Steve Tisch and Steve Starkey, Producers",Best Picture,YES
250,Best Motion Picture - Drama,,1995,Pulp Fiction,Nominee,Best Picture,"Lawrence Bender, Producer",Best Picture,NO
251,Best Motion Picture - Drama,,1995,Quiz Show,Nominee,Best Picture,"Robert Redford, Michael Jacobs, Julian Krainin and Michael Nozik, Producers",Best Picture,NO
252,Best Motion Picture - Musical or Comedy,,1995,Four Weddings and a Funeral,Nominee,Best Picture,"Duncan Kenworthy, Producer",Best Picture,NO
253,Best Performance by an Actress in a Motion Picture - Drama,Blue Sky,1995,Jessica Lange,Winner,Actress -- Leading Role,Blue Sky {'Carly Marshall'},Actress -- Leading Role,YES
254,Best Performance by an Actress in a Motion Picture - Drama,Nell,1995,Jodie Foster,Nominee,Actress -- Leading Role,Nell {'Nell'},Actress -- Leading Role,NO
255,Best Performance by an Actress in a Motion Picture - Drama,Tom & Viv,1995,Miranda Richardson,Nominee,Actress -- Leading Role,Tom & Viv {'Viv'},Actress -- Leading Role,NO
256,Best Performance by an Actor in a Motion Picture - Drama,Forrest Gump,1995,Tom Hanks,Winner,Actor -- Leading Role,Forrest Gump {'Forrest Gump'},Actor -- Leading Role,YES
257,Best Performance by an Actor in a Motion Picture - Drama,"Shawshank Redemption, The",1995,Morgan Freeman,Nominee,Actor -- Leading Role,The Shawshank Redemption {'Red'},Actor -- Leading Role,NO
258,Best Performance by an Actor in a Motion Picture - Drama,Nobody's Fool,1995,Paul Newman,Nominee,Actor -- Leading Role,Nobody's Fool {'Sully'},Actor -- Leading Role,NO
259,Best Performance by an Actor in a Motion Picture - Drama,Pulp Fiction,1995,John Travolta,Nominee,Actor -- Leading Role,Pulp Fiction {'Vincent Vega'},Actor -- Leading Role,NO
260,Best Director - Motion Picture,Forrest Gump,1995,Robert Zemeckis,Winner,Directing,Robert Zemeckis,Directing,YES
261,Best Director - Motion Picture,Quiz Show,1995,Robert Redford,Nominee,Directing,Robert Redford,Directing,NO
262,Best Director - Motion Picture,Pulp Fiction,1995,Quentin Tarantino,Nominee,Directing,Quentin Tarantino,Directing,NO
263,Best Motion Picture - Drama,,1996,Sense and Sensibility,Winner,Best Picture,"Lindsay Doran, Producer",Best Picture,NO
264,Best Motion Picture - Drama,,1996,Braveheart,Nominee,Best Picture,"Mel Gibson, Alan Ladd, Jr. and Bruce Davey, Producers",Best Picture,YES
265,Best Motion Picture - Drama,,1996,Apollo 13,Nominee,Best Picture,"Brian Grazer, Producer",Best Picture,NO
266,Best Motion Picture - Musical or Comedy,,1996,Babe,Winner,Best Picture,"George Miller, Doug Mitchell and Bill Miller, Producers",Best Picture,NO
267,Best Performance by an Actress in a Motion Picture - Drama,Casino,1996,Sharon Stone,Winner,Actress -- Leading Role,Casino {'Ginger McKenna'},Actress -- Leading Role,NO
268,Best Performance by an Actress in a Motion Picture - Drama,Dead Man Walking,1996,Susan Sarandon,Nominee,Actress -- Leading Role,Dead Man Walking {'Sister Helen Prejean'},Actress -- Leading Role,YES
269,Best Performance by an Actress in a Motion Picture - Drama,Leaving Las Vegas,1996,Elisabeth Shue,Nominee,Actress -- Leading Role,Leaving Las Vegas {'Sera'},Actress -- Leading Role,NO
270,Best Performance by an Actress in a Motion Picture - Drama,"Bridges of Madison County, The",1996,Meryl Streep,Nominee,Actress -- Leading Role,The Bridges of Madison County {'Francesca Johnson'},Actress -- Leading Role,NO
271,Best Performance by an Actress in a Motion Picture - Drama,Sense and Sensibility,1996,Emma Thompson,Nominee,Actress -- Leading Role,Sense and Sensibility {'Elinor Dashwood'},Actress -- Leading Role,NO
272,Best Performance by an Actor in a Motion Picture - Drama,Leaving Las Vegas,1996,Nicolas Cage,Winner,Actor -- Leading Role,Leaving Las Vegas {'Ben Sanderson'},Actor -- Leading Role,YES
273,Best Performance by an Actor in a Motion Picture - Drama,Mr. Holland's Opus,1996,Richard Dreyfuss,Nominee,Actor -- Leading Role,Mr. Holland's Opus {'Glenn Holland'},Actor -- Leading Role,NO
274,Best Performance by an Actor in a Motion Picture - Drama,Nixon,1996,Anthony Hopkins,Nominee,Actor -- Leading Role,Nixon {'Richard Nixon'},Actor -- Leading Role,NO
275,Best Performance by an Actor in a Motion Picture - Drama,Dead Man Walking,1996,Sean Penn,Nominee,Actor -- Leading Role,Dead Man Walking {'Matthew Poncelet'},Actor -- Leading Role,NO
276,Best Director - Motion Picture,Braveheart,1996,Mel Gibson,Winner,Directing,Mel Gibson,Directing,YES
277,Best Director - Motion Picture,Leaving Las Vegas,1996,Mike Figgis,Nominee,Directing,Mike Figgis,Directing,NO
278,Best Motion Picture - Drama,,1997,The English Patient,Winner,Best Picture,"Saul Zaentz, Producer",Best Picture,YES
279,Best Motion Picture - Drama,,1997,Secrets & Lies,Nominee,Best Picture,"Simon Channing-Williams, Producer",Best Picture,NO
280,Best Motion Picture - Drama,,1997,Shine,Nominee,Best Picture,"Jane Scott, Producer",Best Picture,NO
281,Best Motion Picture - Musical or Comedy,,1997,Fargo,Nominee,Best Picture,"Ethan Coen, Producer",Best Picture,NO
282,Best Motion Picture - Musical or Comedy,,1997,Jerry Maguire,Nominee,Best Picture,"James L. Brooks, Laurence Mark, Richard Sakai and Cameron Crowe, Producers",Best Picture,NO
283,Best Performance by an Actress in a Motion Picture - Drama,Secrets & Lies,1997,Brenda Blethyn,Winner,Actress -- Leading Role,Secrets & Lies {'Cynthia'},Actress -- Leading Role,NO
284,Best Performance by an Actress in a Motion Picture - Drama,"English Patient, The",1997,Kristin Scott Thomas,Nominee,Actress -- Leading Role,The English Patient {'Katharine Clifton'},Actress -- Leading Role,NO
285,Best Performance by an Actress in a Motion Picture - Drama,Breaking The Waves,1997,Emily Watson,Nominee,Actress -- Leading Role,Breaking the Waves {'Bess'},Actress -- Leading Role,NO
286,Best Performance by an Actor in a Motion Picture - Drama,Shine,1997,Geoffrey Rush,Winner,Actor -- Leading Role,Shine {'David Helfgott'},Actor -- Leading Role,YES
287,Best Performance by an Actor in a Motion Picture - Drama,"English Patient, The",1997,Ralph Fiennes,Nominee,Actor -- Leading Role,The English Patient {'Almasy'},Actor -- Leading Role,NO
288,Best Performance by an Actor in a Motion Picture - Drama,"People vs. Larry Flynt, The",1997,Woody Harrelson,Nominee,Actor -- Leading Role,The People vs. Larry Flynt {'Larry Flynt'},Actor -- Leading Role,NO
289,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Fargo,1997,Frances McDormand,Nominee,Actress -- Leading Role,Fargo {'Marge Gunderson'},Actress -- Leading Role,YES
290,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Jerry Maguire,1997,Tom Cruise,Winner,Actor -- Leading Role,Jerry Maguire {'Jerry Maguire'},Actor -- Leading Role,NO
291,Best Director - Motion Picture,"People vs. Larry Flynt, The",1997,Milos Forman,Winner,Directing,Milos Forman,Directing,NO
292,Best Director - Motion Picture,Fargo,1997,Joel Coen,Nominee,Directing,Joel Coen,Directing,NO
293,Best Director - Motion Picture,Shine,1997,Scott Hicks,Nominee,Directing,Scott Hicks,Directing,NO
294,Best Director - Motion Picture,"English Patient, The",1997,Anthony Minghella,Nominee,Directing,Anthony Minghella,Directing,YES
295,Best Motion Picture - Drama,,1998,Titanic,Winner,Best Picture,"James Cameron and Jon Landau, Producers",Best Picture,YES
296,Best Motion Picture - Drama,,1998,Good Will Hunting,Nominee,Best Picture,"Lawrence Bender, Producer",Best Picture,NO
297,Best Motion Picture - Drama,,1998,L.A. Confidential,Nominee,Best Picture,"Arnon Milchan, Curtis Hanson and Michael Nathanson, Producers",Best Picture,NO
298,Best Motion Picture - Musical or Comedy,,1998,As Good as It Gets,Winner,Best Picture,"James L. Brooks, Bridget Johnson and Kristi Zea, Producers",Best Picture,NO
299,Best Motion Picture - Musical or Comedy,,1998,The Full Monty,Nominee,Best Picture,"Uberto Pasolini, Producer",Best Picture,NO
300,Best Performance by an Actress in a Motion Picture - Drama,Mrs Brown,1998,Judi Dench,Winner,Actress -- Leading Role,Mrs. Brown {'Queen Victoria'},Actress -- Leading Role,NO
301,Best Performance by an Actress in a Motion Picture - Drama,"Wings of the Dove, The",1998,Helena Bonham Carter,Nominee,Actress -- Leading Role,The Wings of the Dove {'Kate Croy'},Actress -- Leading Role,NO
302,Best Performance by an Actress in a Motion Picture - Drama,Titanic,1998,Kate Winslet,Nominee,Actress -- Leading Role,Titanic {'Rose DeWitt Bukater'},Actress -- Leading Role,NO
303,Best Performance by an Actor in a Motion Picture - Drama,Ulee's Gold,1998,Peter Fonda,Winner,Actor -- Leading Role,Ulee's Gold {'Ulee Jackson'},Actor -- Leading Role,NO
304,Best Performance by an Actor in a Motion Picture - Drama,Good Will Hunting,1998,Matt Damon,Nominee,Actor -- Leading Role,Good Will Hunting {'Will Hunting'},Actor -- Leading Role,NO
305,Best Performance by an Actress in a Motion Picture - Musical or Comedy,As Good as It Gets,1998,Helen Hunt,Winner,Actress -- Leading Role,As Good as It Gets {'Carol Connelly'},Actress -- Leading Role,YES
306,Best Performance by an Actor in a Motion Picture - Musical or Comedy,As Good as It Gets,1998,Jack Nicholson,Winner,Actor -- Leading Role,As Good as It Gets {'Melvin Udall'},Actor -- Leading Role,YES
307,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Wag the Dog,1998,Dustin Hoffman,Nominee,Actor -- Leading Role,Wag the Dog {'Stanley Motss'},Actor -- Leading Role,NO
308,Best Director - Motion Picture,Titanic,1998,James Cameron,Winner,Directing,James Cameron,Directing,YES
309,Best Director - Motion Picture,L.A. Confidential,1998,Curtis Hanson,Nominee,Directing,Curtis Hanson,Directing,NO
310,Best Motion Picture - Drama,,1999,Saving Private Ryan,Winner,Best Picture,"Steven Spielberg, Ian Bryce, Mark Gordon and Gary Levinsohn, Producers",Best Picture,NO
